학번,과목코드,과목명,성적
S0001,b001,국어,62
S0002,b001,국어,64
S0003,b001,국어,54
S0004,b001,국어,55
S0005,b001,국어,90
S0006,b001,국어,54
S0007,b001,국어,94
S0008,b001,국어,93
S0009,b001,국어,76
S0010,b001,국어,79
S0011,b001,국어,57
S0012,b001,국어,63
S0013,b001,국어,88
S0014,b001,국어,67
S0015,b001,국어,56
S0016,b001,국어,90
S0017,b001,국어,65
S0018,b001,국어,63
S0019,b001,국어,55
S0020,b001,국어,60
S0021,b001,국어,97
S0022,b001,국어,100
S0023,b001,국어,58
S0024,b001,국어,71
S0025,b001,국어,73
S0026,b001,국어,66
S0027,b001,국어,51
S0028,b001,국어,90
S0029,b001,국어,92
S0030,b001,국어,84
S0031,b001,국어,70
S0032,b001,국어,77
S0033,b001,국어,93
S0034,b001,국어,53
S0035,b001,국어,74
S0036,b001,국어,66
S0037,b001,국어,85
S0038,b001,국어,83
S0039,b001,국어,91
S0040,b001,국어,92
S0041,b001,국어,91
S0042,b001,국어,95
S0043,b001,국어,50
S0044,b001,국어,64
S0045,b001,국어,92
S0046,b001,국어,93
S0047,b001,국어,50
S0048,b001,국어,69
S0049,b001,국어,96
S0050,b001,국어,57
S0051,b001,국어,69
S0052,b001,국어,92
S0053,b001,국어,82
S0054,b001,국어,69
S0055,b001,국어,63
S0056,b001,국어,96
S0057,b001,국어,85
S0058,b001,국어,86
S0059,b001,국어,93
S0060,b001,국어,66
S0061,b001,국어,66
S0062,b001,국어,66
S0063,b001,국어,68
S0064,b001,국어,59
S0065,b001,국어,96
S0066,b001,국어,96
S0067,b001,국어,89
S0068,b001,국어,99
S0069,b001,국어,95
S0070,b001,국어,100
S0071,b001,국어,88
S0072,b001,국어,80
S0073,b001,국어,65
S0074,b001,국어,76
S0075,b001,국어,84
S0076,b001,국어,63
S0077,b001,국어,59
S0078,b001,국어,64
S0079,b001,국어,77
S0080,b001,국어,67
S0081,b001,국어,88
S0082,b001,국어,71
S0083,b001,국어,60
S0084,b001,국어,95
S0085,b001,국어,76
S0086,b001,국어,98
S0087,b001,국어,52
S0088,b001,국어,93
S0089,b001,국어,57
S0090,b001,국어,92
S0091,b001,국어,98
S0092,b001,국어,76
S0093,b001,국어,92
S0094,b001,국어,79
S0095,b001,국어,56
S0096,b001,국어,65
S0097,b001,국어,50
S0098,b001,국어,86
S0099,b001,국어,77
S0100,b001,국어,81
S0001,b002,영어,62
S0002,b002,영어,64
S0003,b002,영어,54
S0004,b002,영어,55
S0005,b002,영어,90
S0006,b002,영어,54
S0007,b002,영어,94
S0008,b002,영어,93
S0009,b002,영어,76
S0010,b002,영어,79
S0011,b002,영어,57
S0012,b002,영어,63
S0013,b002,영어,88
S0014,b002,영어,67
S0015,b002,영어,56
S0016,b002,영어,90
S0017,b002,영어,65
S0018,b002,영어,63
S0019,b002,영어,55
S0020,b002,영어,60
S0021,b002,영어,97
S0022,b002,영어,100
S0023,b002,영어,58
S0024,b002,영어,71
S0025,b002,영어,73
S0026,b002,영어,66
S0027,b002,영어,51
S0028,b002,영어,90
S0029,b002,영어,92
S0030,b002,영어,84
S0031,b002,영어,70
S0032,b002,영어,77
S0033,b002,영어,93
S0034,b002,영어,53
S0035,b002,영어,74
S0036,b002,영어,66
S0037,b002,영어,85
S0038,b002,영어,83
S0039,b002,영어,91
S0040,b002,영어,92
S0041,b002,영어,91
S0042,b002,영어,95
S0043,b002,영어,50
S0044,b002,영어,64
S0045,b002,영어,92
S0046,b002,영어,93
S0047,b002,영어,50
S0048,b002,영어,69
S0049,b002,영어,96
